date,tourist,time_idx,pc_Jiuzhaigou,mob_Jiuzhaigou,pc_SichuanEpidemic,mob_SichuanEpidemic,weekday,year,month,day,destination,Trend,Seasonal,Resid
2020-11-20,4182,234,344,899,207,904,Thursday,2020,11,20,JiuZhaigou,4429.905153,2077.648676,3674.446171
2020-11-21,5332,235,211,921,150,907,Friday,2020,11,21,JiuZhaigou,4231.855552,2975.703289,4124.441159
2020-11-22,3993,236,202,910,137,854,Saturday,2020,11,22,JiuZhaigou,3952.799576,1547.408414,4492.792009
2020-11-23,3365,237,380,874,213,925,Sunday,2020,11,23,JiuZhaigou,3679.38799,1822.214537,3863.397473
2020-11-24,2855,238,389,875,207,882,Monday,2020,11,24,JiuZhaigou,3424.002851,1765.957797,3665.039352
2020-11-25,3418,239,357,882,172,743,Tuesday,2020,11,25,JiuZhaigou,3180.394799,1959.185451,4278.41975
2020-11-26,2539,240,341,911,182,837,Wednesday,2020,11,26,JiuZhaigou,2930.739696,1953.244359,3655.015945
2020-11-27,2531,241,318,869,148,726,Thursday,2020,11,27,JiuZhaigou,2688.161924,1977.976638,3864.861438
2020-11-28,3528,242,209,914,97,756,Friday,2020,11,28,JiuZhaigou,2461.589977,2779.193509,4287.216514
2020-11-29,2172,243,215,889,110,761,Saturday,2020,11,29,JiuZhaigou,2249.131241,1699.140703,4223.728056
2020-11-30,1585,244,361,888,182,850,Sunday,2020,11,30,JiuZhaigou,2054.945884,1854.06617,3675.987946
2020-12-01,1635,245,361,854,169,727,Monday,2020,12,1,JiuZhaigou,1881.333809,1815.941321,3937.72487
2020-12-02,1502,246,350,849,121,560,Tuesday,2020,12,2,JiuZhaigou,1733.691079,1996.058076,3772.250844
2020-12-03,1402,247,364,847,95,493,Wednesday,2020,12,3,JiuZhaigou,1632.731128,1957.133256,3812.135616
2020-12-04,1546,248,323,844,110,506,Thursday,2020,12,4,JiuZhaigou,1587.667786,1930.71605,4027.616164
2020-12-05,1727,249,215,842,87,535,Friday,2020,12,5,JiuZhaigou,1565.481656,2581.841858,3579.676486
2020-12-06,1513,250,201,852,82,504,Saturday,2020,12,6,JiuZhaigou,1525.831795,1831.719903,4155.448302
2020-12-07,1845,251,437,878,859,3390,Sunday,2020,12,7,JiuZhaigou,1458.184506,1877.148266,4509.667228
2020-12-08,1519,252,332,844,3604,12525,Monday,2020,12,8,JiuZhaigou,1357.150046,1860.554109,4301.295845
2020-12-09,1399,253,260,692,2660,9306,Tuesday,2020,12,9,JiuZhaigou,1224.450761,2013.851959,4160.69728
2020-12-10,1032,254,288,646,1145,5739,Wednesday,2020,12,10,JiuZhaigou,1063.783453,1950.75845,4017.458097
2020-12-11,616,255,240,610,1463,6073,Thursday,2020,12,11,JiuZhaigou,882.9622092,1931.619528,3801.418263
2020-12-12,724,256,150,567,856,4595,Friday,2020,12,12,JiuZhaigou,708.8530862,2408.043849,3607.103065
2020-12-13,442,257,209,597,860,5116,Saturday,2020,12,13,JiuZhaigou,566.1620201,1925.424414,3950.413566
2020-12-14,258,258,245,577,1108,4438,Sunday,2020,12,14,JiuZhaigou,460.0545927,1898.354361,3899.591046
2020-12-15,355,259,257,550,2350,6926,Monday,2020,12,15,JiuZhaigou,390.1847602,1913.953113,4050.862127
2020-12-16,308,260,234,567,995,4500,Tuesday,2020,12,16,JiuZhaigou,351.209702,2003.75226,3953.038038
2020-12-17,311,261,234,606,945,3657,Wednesday,2020,12,17,JiuZhaigou,328.0487447,1943.212748,4039.738508
2020-12-18,218,262,188,552,1109,4186,Thursday,2020,12,18,JiuZhaigou,309.5952194,1951.235016,3957.169764
2020-12-19,475,263,200,717,416,2597,Friday,2020,12,19,JiuZhaigou,294.4437368,2273.82342,3906.732843
2020-12-20,272,264,159,687,336,2209,Saturday,2020,12,20,JiuZhaigou,282.1250624,1976.507641,4013.367296
2020-12-21,230,265,267,727,842,2035,Sunday,2020,12,21,JiuZhaigou,274.828985,1926.043548,4029.127467
2020-12-22,260,266,288,775,786,1989,Monday,2020,12,22,JiuZhaigou,271.1487793,1958.689825,4030.161396
2020-12-23,222,267,273,685,605,1887,Tuesday,2020,12,23,JiuZhaigou,270.3307788,1985.97324,3965.695982
2020-12-24,222,268,240,620,671,1530,Wednesday,2020,12,24,JiuZhaigou,270.9869708,1955.678903,3995.334126
2020-12-25,255,269,251,643,524,1462,Thursday,2020,12,25,JiuZhaigou,271.7731586,1971.509202,4011.717639
2020-12-26,412,270,187,733,313,1479,Friday,2020,12,26,JiuZhaigou,275.1761786,2169.295289,3967.528532
2020-12-27,226,271,198,839,237,1337,Saturday,2020,12,27,JiuZhaigou,284.6333919,1995.019461,3946.347147
2020-12-28,291,272,465,858,566,1448,Sunday,2020,12,28,JiuZhaigou,304.3836804,1949.483161,4037.133159
2020-12-29,279,273,433,927,509,1502,Monday,2020,12,29,JiuZhaigou,332.0277046,1985.518801,3961.453494
2020-12-30,293,274,377,883,475,1072,Tuesday,2020,12,30,JiuZhaigou,358.2908019,1974.141184,3960.568014
2020-12-31,307,275,400,888,391,988,Wednesday,2020,12,31,JiuZhaigou,372.2723689,1979.788446,3954.939185
2021-01-01,580,276,188,974,127,890,Thursday,2021,1,1,JiuZhaigou,377.0339083,1986.524372,4216.44172
2021-01-02,1838,277,239,1222,172,912,Friday,2021,1,2,JiuZhaigou,376.2496883,2102.558906,5359.191405
2021-01-03,412,278,343,1644,198,956,Saturday,2021,1,3,JiuZhaigou,370.7419598,2004.935714,4036.322326
2021-01-04,280,279,399,1016,633,1317,Sunday,2021,1,4,JiuZhaigou,357.7070641,1961.479805,3960.813131
2021-01-05,335,280,391,948,530,1450,Monday,2021,1,5,JiuZhaigou,332.0775042,1991.882878,4011.039618
2021-01-06,242,281,347,899,637,1903,Tuesday,2021,1,6,JiuZhaigou,300.8638586,1966.288499,3974.847642
2021-01-07,225,282,366,991,779,2019,Wednesday,2021,1,7,JiuZhaigou,277.6814749,1989.638866,3957.679659
2021-01-08,296,283,389,1067,496,1813,Thursday,2021,1,8,JiuZhaigou,259.7559974,2003.631173,4032.612829
2021-01-09,280,284,271,1030,341,1706,Friday,2021,1,9,JiuZhaigou,247.1018682,2076.632986,3956.265146
2021-01-10,271,285,223,1002,273,1527,Saturday,2021,1,10,JiuZhaigou,240.6887303,2014.308171,4016.003098
2021-01-11,179,286,316,915,682,1551,Sunday,2021,1,11,JiuZhaigou,235.6547351,1967.657285,3975.68798
2021-01-12,200,287,285,875,664,1653,Monday,2021,1,12,JiuZhaigou,229.091149,1986.942968,3983.965883
2021-01-13,170,288,296,862,763,1777,Tuesday,2021,1,13,JiuZhaigou,221.8413384,1953.312494,3994.846168
2021-01-14,331,289,299,867,682,1745,Wednesday,2021,1,14,JiuZhaigou,215.0881556,1981.933391,4133.978453
2021-01-15,150,290,312,931,732,1962,Thursday,2021,1,15,JiuZhaigou,209.0924172,2028.291424,3912.616159
2021-01-16,242,291,226,942,374,1911,Friday,2021,1,16,JiuZhaigou,204.3546732,2061.531823,3976.113504
2021-01-17,242,292,205,926,361,1655,Saturday,2021,1,17,JiuZhaigou,199.9422047,2019.925216,4022.13258
2021-01-18,130,293,220,880,634,1602,Sunday,2021,1,18,JiuZhaigou,194.2740393,1979.108179,3956.617782
2021-01-19,171,294,254,853,566,1462,Monday,2021,1,19,JiuZhaigou,190.9814542,1983.161729,3996.856817
2021-01-20,168,295,287,851,884,2177,Tuesday,2021,1,20,JiuZhaigou,193.0797028,1951.169321,4023.750976
2021-01-21,222,296,237,857,599,1345,Wednesday,2021,1,21,JiuZhaigou,195.7584317,1977.793287,4048.448282
2021-01-22,162,297,231,844,405,1270,Thursday,2021,1,22,JiuZhaigou,197.1256112,2044.161974,3920.712415
2021-01-23,255,298,173,856,417,1781,Friday,2021,1,23,JiuZhaigou,195.4561613,2044.870402,4014.673436
2021-01-24,248,299,173,872,333,1610,Saturday,2021,1,24,JiuZhaigou,190.0572953,2012.548937,4045.393768
2021-01-25,170,300,234,847,568,1079,Sunday,2021,1,25,JiuZhaigou,182.6376118,1983.577927,4003.784462
2021-01-26,175,301,237,842,347,929,Monday,2021,1,26,JiuZhaigou,175.5893275,1978.008459,4021.402213
2021-01-27,106,302,239,829,360,1022,Tuesday,2021,1,27,JiuZhaigou,171.2871488,1969.395419,3965.317433
2021-01-28,146,303,264,847,323,952,Wednesday,2021,1,28,JiuZhaigou,171.0959876,1981.416808,3993.487205
2021-01-29,174,304,260,847,253,884,Thursday,2021,1,29,JiuZhaigou,178.1747178,2043.869852,3951.95543
2021-01-30,173,305,177,818,193,916,Friday,2021,1,30,JiuZhaigou,193.118729,2044.418447,3935.462824
2021-01-31,192,306,182,852,220,978,Saturday,2021,1,31,JiuZhaigou,212.3520239,2000.568849,3979.079128
2021-02-01,253,307,250,851,279,867,Sunday,2021,2,1,JiuZhaigou,233.2430565,1972.903694,4046.85325
2021-02-02,250,308,233,840,239,868,Monday,2021,2,2,JiuZhaigou,255.7772193,1966.794608,4027.428173
2021-02-03,314,309,239,702,333,937,Tuesday,2021,2,3,JiuZhaigou,281.5111992,1992.485112,4040.003689
2021-02-04,275,310,264,805,195,842,Wednesday,2021,2,4,JiuZhaigou,311.0494753,1978.032951,3985.917573
2021-02-05,287,311,257,844,184,770,Thursday,2021,2,5,JiuZhaigou,339.5449067,2026.989913,3920.465181
2021-02-06,416,312,186,852,116,680,Friday,2021,2,6,JiuZhaigou,361.2378198,2080.330321,3974.431859
2021-02-07,377,313,295,856,154,565,Saturday,2021,2,7,JiuZhaigou,389.3113722,1997.895691,3989.792936
2021-02-08,481,314,278,853,135,582,Sunday,2021,2,8,JiuZhaigou,452.2498923,1960.449541,4068.300567
2021-02-09,451,315,198,865,123,695,Monday,2021,2,9,JiuZhaigou,551.5193988,1949.78937,3949.691231
2021-02-10,278,316,191,853,89,666,Tuesday,2021,2,10,JiuZhaigou,683.905749,2006.542562,3587.551689
2021-02-11,389,317,133,749,87,376,Wednesday,2021,2,11,JiuZhaigou,858.0195921,1954.684277,3576.296131
2021-02-12,1734,318,166,956,85,701,Thursday,2021,2,12,JiuZhaigou,1166.657389,2013.730306,4553.612305
2021-02-13,3078,319,158,1018,93,547,Friday,2021,2,13,JiuZhaigou,1481.420005,2140.071098,5456.508897
2021-02-14,5738,320,161,1058,87,613,Saturday,2021,2,14,JiuZhaigou,1719.371647,1992.744851,8025.883502
2021-02-15,4806,321,187,1018,74,628,Sunday,2021,2,15,JiuZhaigou,1960.014305,1961.105519,6884.880176
2021-02-16,3866,322,161,1067,85,656,Monday,2021,2,16,JiuZhaigou,2274.928619,1922.525076,5668.546305
2021-02-17,2689,323,172,1300,78,611,Tuesday,2021,2,17,JiuZhaigou,2615.87433,2014.841265,4058.284404
2021-02-18,2675,324,288,934,184,660,Wednesday,2021,2,18,JiuZhaigou,2475.113935,1902.633143,4297.252923
2021-02-19,2119,325,256,905,175,482,Thursday,2021,2,19,JiuZhaigou,2215.354193,2024.253493,3879.392314
2021-02-20,1908,326,279,911,220,618,Friday,2021,2,20,JiuZhaigou,2003.087763,2209.078406,3695.83383
2021-02-21,1654,327,179,882,101,646,Saturday,2021,2,21,JiuZhaigou,1816.607268,1982.629899,3854.762833
2021-02-22,1535,328,307,857,182,673,Sunday,2021,2,22,JiuZhaigou,1632.509099,1964.109318,3938.381583
2021-02-23,1370,329,420,871,188,521,Monday,2021,2,23,JiuZhaigou,1451.893856,1896.733575,4021.372569
2021-02-24,1593,330,395,854,195,618,Tuesday,2021,2,24,JiuZhaigou,1286.183131,2030.209192,4276.607677
2021-02-25,1106,331,561,906,177,529,Wednesday,2021,2,25,JiuZhaigou,1132.661123,1831.674684,4141.664193
2021-02-26,896,332,304,846,159,441,Thursday,2021,2,26,JiuZhaigou,996.6866633,2047.351592,3851.961745
2021-02-27,858,333,184,859,89,461,Friday,2021,2,27,JiuZhaigou,893.4550914,2287.667335,3676.877574
2021-02-28,559,334,140,825,110,337,Saturday,2021,2,28,JiuZhaigou,831.4898268,1971.09035,3756.419824
2021-03-01,467,335,326,762,250,846,Sunday,2021,3,1,JiuZhaigou,824.0880743,1957.140333,3685.771593
2021-03-02,590,336,295,776,172,737,Monday,2021,3,2,JiuZhaigou,913.1423816,1876.41701,3800.440608
2021-03-03,986,337,299,757,195,722,Tuesday,2021,3,3,JiuZhaigou,1101.995952,2045.814202,3838.189846
2021-03-04,1070,338,305,783,222,592,Wednesday,2021,3,4,JiuZhaigou,1351.226813,1736.665657,3982.107531
2021-03-05,1028,339,295,825,172,414,Thursday,2021,3,5,JiuZhaigou,1626.484745,2063.340218,3338.175037
2021-03-06,2547,340,179,846,118,387,Friday,2021,3,6,JiuZhaigou,1910.912137,2394.648949,4241.438914
2021-03-07,2629,341,182,857,120,681,Saturday,2021,3,7,JiuZhaigou,2202.1729,1979.91265,4446.91445
2021-03-08,2283,342,302,803,151,536,Sunday,2021,3,8,JiuZhaigou,2488.164027,1936.489127,3858.346846
2021-03-09,2731,343,363,840,154,610,Monday,2021,3,9,JiuZhaigou,2750.768767,1876.489909,4103.741323
2021-03-10,2873,344,374,830,121,419,Tuesday,2021,3,10,JiuZhaigou,2981.728717,2008.917665,3882.353617
2021-03-11,3048,345,321,802,150,472,Wednesday,2021,3,11,JiuZhaigou,3201.826895,1605.195527,4240.977578
2021-03-12,3399,346,329,856,131,472,Thursday,2021,3,12,JiuZhaigou,3435.045652,2080.448359,3883.505989
2021-03-13,4109,347,208,884,82,330,Friday,2021,3,13,JiuZhaigou,3696.306815,2545.449069,3867.244115
2021-03-14,3651,348,169,873,99,340,Saturday,2021,3,14,JiuZhaigou,3978.596479,2037.979529,3634.423993
2021-03-15,4568,349,355,865,179,324,Sunday,2021,3,15,JiuZhaigou,4289.408679,1913.289861,4365.301459
2021-03-16,3933,350,372,866,158,613,Monday,2021,3,16,JiuZhaigou,4627.99298,1896.940867,3408.066153
2021-03-17,5027,351,399,884,144,441,Tuesday,2021,3,17,JiuZhaigou,4989.947939,1914.740575,4122.311486
2021-03-18,4641,352,363,882,159,342,Wednesday,2021,3,18,JiuZhaigou,5367.323938,1430.449493,3843.226569
2021-03-19,6100,353,416,901,114,313,Thursday,2021,3,19,JiuZhaigou,5754.149641,2122.267032,4223.583327
2021-03-20,6858,354,229,934,89,349,Friday,2021,3,20,JiuZhaigou,6145.806853,2728.854211,3983.338936
2021-03-21,6568,355,237,898,85,281,Saturday,2021,3,21,JiuZhaigou,6508.364851,2111.896918,3947.73823
2021-03-22,6828,356,484,906,99,267,Sunday,2021,3,22,JiuZhaigou,6807.398886,1914.77325,4105.827864
2021-03-23,7268,357,436,902,99,327,Monday,2021,3,23,JiuZhaigou,7065.179942,1889.73302,4313.087038
2021-03-24,7777,358,434,911,93,333,Tuesday,2021,3,24,JiuZhaigou,7222.169339,1793.124172,4761.706489
2021-03-25,6720,359,399,874,87,281,Wednesday,2021,3,25,JiuZhaigou,7172.594407,1224.685338,4322.720255
2021-03-26,7479,360,372,918,106,314,Thursday,2021,3,26,JiuZhaigou,7021.424764,2207.668753,4249.906482
2021-03-27,8755,361,216,910,95,681,Friday,2021,3,27,JiuZhaigou,6742.112377,2913.267326,5099.620297
2021-03-28,8026,362,233,919,99,443,Saturday,2021,3,28,JiuZhaigou,6342.523799,2163.702915,5519.773286
2021-03-29,5888,363,544,932,101,374,Sunday,2021,3,29,JiuZhaigou,5910.105809,1938.503965,4039.390226
2021-03-30,6896,364,572,929,83,321,Monday,2021,3,30,JiuZhaigou,5465.138498,1887.584245,5543.277258
2021-03-31,7001,365,519,969,120,480,Tuesday,2021,3,31,JiuZhaigou,5015.555045,1665.132057,6320.312898
2021-04-01,3569,366,585,1058,131,582,Wednesday,2021,4,1,JiuZhaigou,4643.510195,1011.569438,3913.920368
2021-04-02,4282,367,689,1305,177,763,Thursday,2021,4,2,JiuZhaigou,4525.448232,2323.190573,3433.361196
2021-04-03,4655,368,233,1492,114,460,Friday,2021,4,3,JiuZhaigou,4711.750675,3077.025621,2866.223704
2021-04-04,11568,369,226,1452,80,498,Saturday,2021,4,4,JiuZhaigou,5033.23572,2204.521686,10330.24259
2021-04-05,4524,370,259,1222,114,689,Sunday,2021,4,5,JiuZhaigou,5455.4747,1979.92427,3088.60103
2021-04-06,4346,371,600,1135,137,577,Monday,2021,4,6,JiuZhaigou,5864.162523,1913.69896,2568.138517
2021-04-07,5594,372,519,948,154,525,Tuesday,2021,4,7,JiuZhaigou,6338.50476,1485.648258,3769.846982
2021-04-08,5850,373,454,943,146,367,Wednesday,2021,4,8,JiuZhaigou,7147.313542,778.7582293,3923.928229
2021-04-09,9100,374,417,954,106,300,Thursday,2021,4,9,JiuZhaigou,8040.953567,2429.184884,4629.861549
2021-04-10,10149,375,290,956,91,269,Friday,2021,4,10,JiuZhaigou,8905.694889,3225.999912,4017.305199
2021-04-11,10224,376,273,968,89,372,Saturday,2021,4,11,JiuZhaigou,9675.524677,2204.715387,4343.759936
2021-04-12,11896,377,512,983,114,351,Sunday,2021,4,12,JiuZhaigou,10237.24656,2003.932711,5654.820724
2021-04-13,11053,378,589,1053,129,376,Monday,2021,4,13,JiuZhaigou,10767.97798,1904.973661,4380.048355
2021-04-14,14028,379,555,990,120,345,Tuesday,2021,4,14,JiuZhaigou,11254.65951,1625.600007,7147.740485
2021-04-15,12278,380,560,1013,112,327,Wednesday,2021,4,15,JiuZhaigou,11660.50873,469.695758,6147.795511
2021-04-16,12463,381,507,1144,91,288,Thursday,2021,4,16,JiuZhaigou,11992.48872,2400.162863,4070.348418
2021-04-17,13906,382,285,1089,82,273,Friday,2021,4,17,JiuZhaigou,12216.57105,3312.489323,4376.939624
2021-04-18,14079,383,285,1147,68,321,Saturday,2021,4,18,JiuZhaigou,12355.66927,2171.695173,5551.635554
2021-04-19,12548,384,620,1120,110,267,Sunday,2021,4,19,JiuZhaigou,12390.63796,1941.65092,4215.711122
2021-04-20,11978,385,564,1187,106,302,Monday,2021,4,20,JiuZhaigou,12443.48877,1792.744928,3741.766299
2021-04-21,15557,386,589,1198,93,270,Tuesday,2021,4,21,JiuZhaigou,12566.76807,1817.681945,7172.549985
2021-04-22,15660,387,622,1360,80,262,Wednesday,2021,4,22,JiuZhaigou,12639.11002,872.6878808,8148.202095
2021-04-23,14041,388,533,1265,95,269,Thursday,2021,4,23,JiuZhaigou,12709.16497,2225.376889,5106.458142
2021-04-24,15764,389,330,1401,95,298,Friday,2021,4,24,JiuZhaigou,12794.35916,3291.438696,5678.202142
2021-04-25,13117,390,766,1656,101,277,Saturday,2021,4,25,JiuZhaigou,12916.12478,2085.065034,4115.810185
2021-04-26,12768,391,738,1589,91,359,Sunday,2021,4,26,JiuZhaigou,12825.88126,1857.272653,4084.846089
2021-04-27,9303,392,665,1615,129,487,Monday,2021,4,27,JiuZhaigou,12510.76372,1680.487294,1111.748986
2021-04-28,8597,393,609,1435,116,388,Tuesday,2021,4,28,JiuZhaigou,12199.5914,1810.036831,587.3717648
2021-04-29,9091,394,696,1819,101,409,Wednesday,2021,4,29,JiuZhaigou,11888.5119,1338.589628,1863.898474
2021-04-30,9445,395,720,2226,87,471,Thursday,2021,4,30,JiuZhaigou,11573.81132,2134.366504,1736.822175
2021-05-01,12489,396,312,2919,64,411,Friday,2021,5,1,JiuZhaigou,11242.69658,3241.499133,4004.804292
2021-05-02,30000,397,259,2903,78,270,Saturday,2021,5,2,JiuZhaigou,11226.07668,1923.596998,22850.32632
2021-05-03,30000,398,254,2564,97,379,Sunday,2021,5,3,JiuZhaigou,9806.484578,1825.673536,24367.84189
2021-05-04,19021,399,276,2207,104,559,Monday,2021,5,4,JiuZhaigou,10650.75392,1606.711222,12763.53486
2021-05-05,6566,400,358,1911,99,539,Tuesday,2021,5,5,JiuZhaigou,10661.99086,1930.148651,-26.13951449
2021-05-06,7109,401,574,1428,144,453,Wednesday,2021,5,6,JiuZhaigou,10455.91065,1464.039855,1189.049495
2021-05-07,6805,402,540,1177,99,330,Thursday,2021,5,7,JiuZhaigou,8196.61599,2112.7044,2495.679609
2021-05-08,8005,403,490,1074,85,274,Friday,2021,5,8,JiuZhaigou,9103.655667,3192.132112,1709.212221
2021-05-09,9793,404,271,996,72,299,Saturday,2021,5,9,JiuZhaigou,10038.16213,1768.697566,3986.140304
2021-05-10,10772,405,481,983,102,319,Sunday,2021,5,10,JiuZhaigou,10766.53986,1779.397026,4226.063112
2021-05-11,11642,406,433,960,101,344,Monday,2021,5,11,JiuZhaigou,11100.2478,1542.325897,4999.426299
2021-05-12,14579,407,423,958,91,256,Tuesday,2021,5,12,JiuZhaigou,11377.23068,2192.628216,7009.141109
2021-05-13,12906,408,476,983,97,338,Wednesday,2021,5,13,JiuZhaigou,11613.09216,1598.705544,5694.202301
2021-05-14,14560,409,412,1004,102,483,Thursday,2021,5,14,JiuZhaigou,11888.34359,2033.077695,6638.578719
2021-05-15,13826,410,226,1060,101,618,Friday,2021,5,15,JiuZhaigou,12331.10607,3116.692345,4378.201585
2021-05-16,11874,411,222,1069,102,716,Saturday,2021,5,16,JiuZhaigou,12279.8518,1626.261322,3967.886874
2021-05-17,11724,412,443,975,186,853,Sunday,2021,5,17,JiuZhaigou,11884.94978,1687.173342,4151.876876
2021-05-18,10672,413,422,964,182,866,Monday,2021,5,18,JiuZhaigou,11501.27385,1441.478983,3729.24717
2021-05-19,11487,414,399,1659,139,586,Tuesday,2021,5,19,JiuZhaigou,11123.11364,2356.324344,4007.562013
2021-05-20,11551,415,426,1185,91,539,Wednesday,2021,5,20,JiuZhaigou,10765.96614,2131.738508,4653.295351
2021-05-21,10381,416,397,1252,118,591,Thursday,2021,5,21,JiuZhaigou,10467.60743,1870.181238,4043.211327
2021-05-22,10797,417,240,961,106,517,Friday,2021,5,22,JiuZhaigou,10220.51339,3031.014713,3545.471894
2021-05-23,9335,418,239,1066,110,669,Saturday,2021,5,23,JiuZhaigou,10003.27284,1570.774072,3760.953084
2021-05-24,8978,419,471,961,139,658,Sunday,2021,5,24,JiuZhaigou,9816.943839,1658.127819,3502.928341
2021-05-25,9604,420,425,964,137,574,Monday,2021,5,25,JiuZhaigou,9636.029111,1432.67242,4535.298469
2021-05-26,9936,421,383,939,131,697,Tuesday,2021,5,26,JiuZhaigou,9424.56281,2283.443938,4227.993252
2021-05-27,9494,422,436,948,166,588,Wednesday,2021,5,27,JiuZhaigou,9202.616105,2118.423367,4172.960528
2021-05-28,10500,423,400,953,187,702,Thursday,2021,5,28,JiuZhaigou,8929.271058,1896.298513,5674.430429
2021-05-29,9832,424,287,963,118,719,Friday,2021,5,29,JiuZhaigou,8571.615309,2993.298219,4267.086472
2021-05-30,7556,425,231,965,135,825,Saturday,2021,5,30,JiuZhaigou,8231.450247,1614.794944,3709.754809
2021-05-31,6133,426,386,925,319,949,Sunday,2021,5,31,JiuZhaigou,7987.734719,1671.801722,2473.463559
2021-06-01,5744,427,360,929,197,829,Monday,2021,6,1,JiuZhaigou,7726.074617,1465.460177,2552.465207
2021-06-02,5576,428,426,934,183,730,Tuesday,2021,6,2,JiuZhaigou,7485.769352,2256.480567,1833.75008
2021-06-03,5519,429,381,970,184,811,Wednesday,2021,6,3,JiuZhaigou,7229.289439,1995.807794,2293.902767
2021-06-04,6874,430,544,1294,168,754,Thursday,2021,6,4,JiuZhaigou,6961.498393,1988.16935,3924.332257
2021-06-05,7626,431,304,1150,139,836,Friday,2021,6,5,JiuZhaigou,6865.408152,2924.672511,3835.919337
2021-06-06,6799,432,233,1143,165,889,Saturday,2021,6,6,JiuZhaigou,6799.277067,1718.740367,4280.982566
2021-06-07,6493,433,493,1011,163,786,Sunday,2021,6,7,JiuZhaigou,6732.362548,1687.377258,4073.260194
2021-06-08,6151,434,468,996,154,733,Monday,2021,6,8,JiuZhaigou,6679.282483,1505.933514,3965.784003
2021-06-09,6625,435,502,1073,114,628,Tuesday,2021,6,9,JiuZhaigou,6627.48524,2247.658216,3749.856544
2021-06-10,6399,436,481,1128,127,689,Wednesday,2021,6,10,JiuZhaigou,6556.70533,1845.226953,3997.067717
2021-06-11,6512,437,506,1344,152,849,Thursday,2021,6,11,JiuZhaigou,6468.102564,2015.470537,4028.426899
2021-06-12,7533,438,299,1352,89,607,Friday,2021,6,12,JiuZhaigou,6402.199906,2830.143482,4300.656612
2021-06-13,10795,439,216,1370,101,689,Saturday,2021,6,13,JiuZhaigou,6425.869992,1881.526192,8487.603816
2021-06-14,5764,440,256,1317,74,621,Sunday,2021,6,14,JiuZhaigou,6521.783309,1705.930475,3536.286216
2021-06-15,5186,441,451,1076,135,572,Monday,2021,6,15,JiuZhaigou,6628.506514,1553.595504,3003.897982
2021-06-16,5796,442,354,988,104,512,Tuesday,2021,6,16,JiuZhaigou,6704.620963,2242.106477,2849.27256
2021-06-17,6488,443,375,994,102,505,Wednesday,2021,6,17,JiuZhaigou,6811.903691,1719.182337,3956.913972
2021-06-18,7816,444,307,965,195,860,Thursday,2021,6,18,JiuZhaigou,7019.465873,1991.743196,4804.790931
2021-06-19,8132,445,231,980,118,649,Friday,2021,6,19,JiuZhaigou,7253.919113,2715.248674,4162.832213
2021-06-20,7208,446,222,982,112,858,Saturday,2021,6,20,JiuZhaigou,7443.211548,2067.437916,3697.350536
2021-06-21,7661,447,367,973,163,846,Sunday,2021,6,21,JiuZhaigou,7583.735133,1739.317846,4337.947021
2021-06-22,7348,448,335,970,201,931,Monday,2021,6,22,JiuZhaigou,7693.359431,1607.343527,4047.297042
2021-06-23,8117,449,361,977,278,1095,Tuesday,2021,6,23,JiuZhaigou,7783.558405,2242.747039,4090.694555
2021-06-24,7213,450,335,964,162,882,Wednesday,2021,6,24,JiuZhaigou,7894.014046,1629.281995,3689.703959
2021-06-25,8231,451,375,974,140,795,Thursday,2021,6,25,JiuZhaigou,8025.705295,1928.923452,4276.371253
2021-06-26,8095,452,228,1053,93,844,Friday,2021,6,26,JiuZhaigou,8196.840105,2573.061187,3325.098708
2021-06-27,8201,453,240,1058,97,617,Saturday,2021,6,27,JiuZhaigou,8445.368677,2237.566919,3518.064404
2021-06-28,8540,454,440,987,137,658,Sunday,2021,6,28,JiuZhaigou,8781.419367,1780.669658,3977.910975
2021-06-29,8322,455,383,989,102,550,Monday,2021,6,29,JiuZhaigou,9211.911013,1691.985685,3418.103301
2021-06-30,9564,456,400,1000,82,531,Tuesday,2021,6,30,JiuZhaigou,9753.720728,2279.700231,3530.579041
2021-07-01,9779,457,369,976,101,445,Wednesday,2021,7,1,JiuZhaigou,10408.28627,1574.017835,3796.695893
2021-07-02,10797,458,425,1107,85,420,Thursday,2021,7,2,JiuZhaigou,11106.88753,1848.462297,3841.650177
2021-07-03,12469,459,247,1247,83,628,Friday,2021,7,3,JiuZhaigou,11822.74468,2413.384023,4232.871292
2021-07-04,13659,460,291,1252,82,485,Saturday,2021,7,4,JiuZhaigou,12546.54873,2356.479327,4755.971946
2021-07-05,13053,461,457,1322,125,734,Sunday,2021,7,5,JiuZhaigou,13238.83655,1785.369114,4028.794335
2021-07-06,13844,462,439,1279,108,539,Monday,2021,7,6,JiuZhaigou,13880.36371,1808.721295,4154.914996
2021-07-07,15020,463,406,1378,146,709,Tuesday,2021,7,7,JiuZhaigou,14468.52432,2336.392316,4215.083359
2021-07-08,14585,464,409,1422,127,631,Wednesday,2021,7,8,JiuZhaigou,15001.43063,1569.982039,4013.587331
2021-07-09,15329,465,388,1414,99,529,Thursday,2021,7,9,JiuZhaigou,15504.67081,1801.302411,4023.026775
2021-07-10,16125,466,209,1520,116,790,Friday,2021,7,10,JiuZhaigou,15891.41093,2297.965703,3935.623368
2021-07-11,17022,467,233,1486,85,872,Saturday,2021,7,11,JiuZhaigou,16031.00954,2388.102885,4602.887576
